 [ 국감 브리핑 ] 김성태 의원 " 네이버 실검 , 정치도구로 악용 "
[# 0] ﻿	= ﻿/SP(SP)
[# 9] 여론인	= 여론/NNG(NNG)이/VCP(VCP)ᆫ/ETM(ETM)
[#10] 것처럼	= 것/NNB(NNB)처럼/JKB(JKB)
[#11] 비춰질	= 비추/VV(VV)어/EC(EC)지/VX(VX)ᆯ/ETM(ETM)
[#12] 수	= 수/NNB(NNB)
[#13] 있는데	= 있/VV(VV)는데/EC(EC)
[#14] 이를	= 이/NP(NP)를/JKO(JKO)
[#15] 특정	= 특정/NNG(NNG)
[#16] 목적을	= 목적/NNG(NNG)을/JKO(JKO)
[#17] 가진	= 가지/VV(VV)ᆫ/ETM(ETM)
[#18] 일부	= 일부/NNG(NNG)
[#19] 세력이	= 세력/NNG(NNG)이/JKS(JKS)
[#20] 조직적으로	= 조직/NNG(NNG)적/XSN(XSN)으로/JKB(JKB)
[#21] 순위를	= 순위/NNG(NNG)를/JKO(JKO)
[#22] 끌어	= 끌/VV(VV)어/EC(EC)
[#23] 올림으로써	= 올리/VV(VV)ᄆ/ETN(ETN)으로써/JKB(JKB)
[#24] 전체	= 전체/NNG(NNG)
[#25] 여론으로	= 여론/NNG(NNG)으로/JKB(JKB)
[#26] 왜곡할	= 왜곡/NNG(NNG)하/XSV(XSV)ᆯ/ETM(ETM)
[#27] 수	= 수/NNB(NNB)
[#28] 있는	= 있/VV(VV)는/ETM(ETM)
[#29] 구조적인	= 구조/NNG(NNG)적/XSN(XSN)이/VCP(VCP)ᆫ/ETM(ETM)
[#30] 맹점이	= 맹점/NNG(NNG)이/JKS(JKS)
[#31] 있다	= 있/VV(VV)다/EC(EC)
[#32] "	= "/SW(SY)
[#33] 며	= 며/EC(EC)
[#34] "	= "/SW(SY)
[#35] 네이버	= 네이버/NNP(NNP)
[#36] 등	= 등/NNB(NNB)
[#37] 포털들은	= 포털/NNP(NNP)들/XSN(XSN)은/JX(JX)
[#38] 여론을	= 여론/NNG(NNG)을/JKO(JKO)
[#39] 호도할	= 호도/NNG(NNG)하/XSV(XSV)ᆯ/ETM(ETM)
[#40] 우려가	= 우려/NNG(NNG)가/JKS(JKS)
[#41] 있는	= 있/VA(VA)는/ETM(ETM)
[#42] 실검	= 실검/NNG(NNG)
[#43] 서비스를	= 서비스/NNG(NNG)를/JKO(JKO)
[#44] 폐지하라	= 폐지/NNG(NNG)하/XSV(XSV)라/EC(EC)
[#45] "	= "/SW(SY)
[#46] 고	= 고/JKQ(JKQ)
[#47] 촉구했다	= 촉구/NNG(NNG)하/XSV(XSV)았/EP(EP)다/EF(EF)
[#48] .	= ./SF(SF)
