 NASA 수석 과학자 경고 . .
[# 0] ﻿	= ﻿/SP(SP)
[#22] 여겨졌던	= 여기/VV(VV)어/EC(EC)지/VX(VX)었/EP(EP)던/ETM(ETM)
[#23] 핵	= 핵/NNG(NNG)
[#24] 오수도	= 오수/NNG(NNG)도/JX(JX)
[#25] 생명체로	= 생명/NNG(NNG)체/NNG(NNG)로/JKB(JKB)
[#26] 넘쳐	= 넘치/VV(VV)어/EC(EC)
[#27] 났으며	= 나/VX(VX)았/EP(EP)으며/EC(EC)
[#28] 물이	= 물/NNG(NNG)이/JKS(JKS)
[#29] 있는	= 있/VA(VA)는/ETM(ETM)
[#30] 곳에	= 곳/NNG(NNG)에/JKB(JKB)
[#31] 생명체가	= 생명/NNG(NNG)체/NNG(NNG)가/JKS(JKS)
[#32] 있었다	= 있/VA(VA)었/EP(EP)다/EC(EC)
[#33] "	= "/SW(SY)
[#34] 고	= 고/JKQ(JKQ)
[#35] 덧붙였다	= 덧붙이/VV(VV)었/EP(EP)다/EF(EF)
[#36] .	= ./SF(SF)
그린 박사는 또 화성에 로버를 안착시키는 것은 " 뉴욕에서 골프공을 쳐 로스앤젤레스 ( 골프장 ) 에 홀인원시키는 것과 같다 " 면서 " NASA와 ESA는 이런 불가능한 일을 매일 하고 있으며 , 항상 기적 같은 일을 수행하고 있다 " 고 했다 .
[# 0] 그린	= 그리/VV(VV)ᆫ/ETM(ETM)
[# 1] 박사는	= 박사/NNG(NNG)는/JX(JX)
[# 2] 또	= 또/MAG(MAG)
[# 3] 화성에	= 화성/NNG(NNG)에/JKB(JKB)
[# 4] 로버를	= 로버/NNG(NNG)를/JKO(JKO)
[# 5] 안착시키는	= 안착/NNG(NNG)시키/XSV(XSV)는/ETM(ETM)
[# 6] 것은	= 것/NNB(NNB)은/JX(JX)
[# 7] "	= "/SW(SY)
[# 8] 뉴욕에서	= 뉴욕/NNP(NNP)에서/JKB(JKB)
[# 9] 골프공을	= 골프/NNG(NNG)공/NNG(NNG)을/JKO(JKO)
[#10] 쳐	= 치/VV(VV)어/EC(EC)
[#11] 로스앤젤레스	= 로스앤젤레스/NNP(NNP)
[#12] (	= (/SS(SSO)
[#13] 골프장	= 골프/NNG(NNG)장/NNG(NNG)
[#14] )	= )/SS(SSC)
[#15] 에	= 에/JKB(JKB)
[#16] 홀인원시키는	= 홀인/NNG(NNG)원/NNG(NNG)시키/XSV(XSV)는/ETM(ETM)
[#17] 것과	= 것/NNB(NNB)과/JKB(JKB)
[#18] 같다	= 같/VA(VA)다/EC(EC)
[#19] "	= "/SW(SY)
[#20] 면서	= 면서/EC(EC)
[#21] "	= "/SW(SY)
[#22] NASA와	= NASA/SL(SL)와/JC(JC)
[#23] ESA는	= ESA/SL(SL)는/JX(JX)
[#24] 이런	= 이런/MM(MM)
[#25] 불가능한	= 불/XPN(XPN)가능/NNG(NNG)하/XSA(XSA)ᆫ/ETM(ETM)
[#26] 일을	= 일/NNG(NNG)을/JKO(JKO)
[#27] 매일	= 매일/MAG(MAG)
[#28] 하고	= 하/VV(VV)고/EC(EC)
[#29] 있으며	= 있/VX(VX)으며/EC(EC)
[#30] ,	= ,/SP(SC)
[#31] 항상	= 항상/MAG(MAG)
[#32] 기적	= 기적/NNG(NNG)
[#33] 같은	= 같/VA(VA)은/ETM(ETM)
[#34] 일을	= 일/NNG(NNG)을/JKO(JKO)
[#35] 수행하고	= 수행/NNG(NNG)하/XSV(XSV)고/EC(EC)
[#36] 있다	= 있/VX(VX)다/EC(EC)
[#37] "	= "/SW(SY)
[#38] 고	= 고/JKQ(JKQ)
[#39] 했다	= 하/VV(VV)았/EP(EP)다/EF(EF)
[#40] .	= ./SF(SF)
eomns @ yna . co . kr
[# 0] eomns	= eomns/SL(SL)
[# 1] @	= @/SW(SY)
[# 2] yna	= yna/SL(SL)
[# 3] .	= ./SW(SY)
[# 4] co	= co/SL(SL)
[# 5] .	= ./SW(SY)
[# 6] kr	= kr/SL(SL)
이슈 · 화성 탐사
[# 0] 이슈	= 이슈/NNG(NNG)
[# 1] ·	= ·/SP(SC)
[# 2] 화성	= 화성/NNG(NNG)
[# 3] 탐사	= 탐사/NNG(NNG)
저작권자 ( c ) 연합뉴스 . 무단 전재 - 재배포금지마즈 궤도 선과 로버 [ ESA / ATG 미디어 랩 ]
[# 0] 저작권자	= 저작/NNG(NNG)권/NNG(NNG)자/NNG(NNG)
[# 1] (	= (/SS(SSO)
[# 2] c	= c/SL(SL)
[# 3] )	= )/SS(SSC)
[# 4] 연합뉴스	= 연합/NNG(NNG)뉴스/NNG(NNG)
[# 5] .	= ./SW(SY)
[# 6] 무단	= 무단/NNG(NNG)
[# 7] 전재	= 전재/NNG(NNG)
[# 8] -	= -/SW(SY)
[# 9] 재배포금지마즈	= 재배포금지마즈/NA(UNKNOWN)
[#10] 궤도	= 궤도/NNG(NNG)
[#11] 선과	= 선/NNG(NNG)과/JC(JC)
[#12] 로버	= 로버/NNG(NNG)
[#13] [	= [/SS(SSO)
[#14] ESA	= ESA/SL(SL)
[#15] /	= //SP(SC)
[#16] ATG	= ATG/SL(SL)
[#17] 미디어	= 미디어/NNG(NNG)
[#18] 랩	= 랩/NNG(NNG)
[#19] ]	= ]/SS(SSC)
